LeadID,WebVisits,Source,TimeSpentMin,TotalEmails,Converted
L-1752,22,LinkedIn,48,1,0
L-1753,20,LinkedIn,28,3,0
L-1754,12,LinkedIn,21,9,0
L-1755,19,Webinar,55,4,0
L-1756,21,Referral,7,0,1
L-1757,7,LinkedIn,23,1,0
L-1758,1,Cold Call,13,0,0
L-1759,17,Referral,27,3,1
L-1760,6,LinkedIn,1,1,0
L-1761,10,Webinar,40,6,0
L-1762,20,Cold Call,31,9,0
L-1763,10,LinkedIn,36,5,0
L-1764,16,Referral,43,3,1
L-1765,21,Cold Call,32,0,0
L-1766,8,Cold Call,30,1,0
L-1767,9,Cold Call,12,8,0
L-1768,11,Webinar,16,9,0
L-1769,14,Webinar,56,3,0
L-1770,18,Referral,25,8,1
L-1771,21,LinkedIn,54,9,0
L-1772,3,Referral,31,4,1
L-1773,16,LinkedIn,43,7,0
L-1774,4,Cold Call,26,8,0
L-1775,12,Referral,45,4,1
L-1776,3,LinkedIn,5,2,0
L-1777,7,LinkedIn,37,5,0
L-1778,1,Cold Call,56,6,0
L-1779,17,LinkedIn,48,0,0
L-1780,6,LinkedIn,14,8,0
L-1781,9,Webinar,33,2,0
L-1782,18,Cold Call,20,7,0
L-1783,4,Referral,39,7,0
L-1784,13,Referral,48,1,1
L-1785,12,LinkedIn,15,4,0
L-1786,7,Referral,16,3,0
L-1787,21,Webinar,32,3,0
L-1788,7,Cold Call,22,7,0
L-1789,20,Cold Call,28,3,0
L-1790,21,Referral,43,7,1
L-1791,4,Webinar,59,7,0
L-1792,21,LinkedIn,26,8,0
L-1793,16,LinkedIn,59,9,0
L-1794,4,Referral,13,5,0
L-1795,15,Referral,42,2,0
L-1796,17,Referral,48,9,1
L-1797,8,Referral,1,1,1
L-1798,23,Cold Call,36,6,1
L-1799,12,Referral,5,6,0
L-1800,20,Referral,36,8,1
L-1801,11,LinkedIn,56,7,0
L-1802,24,Cold Call,42,2,0
L-1803,15,LinkedIn,48,5,0
L-1804,22,Webinar,8,8,0
L-1805,12,Cold Call,45,5,0
L-1806,1,LinkedIn,49,5,0
L-1807,23,Referral,21,9,1
L-1808,23,Referral,21,0,1
L-1809,8,Webinar,7,3,0
L-1810,7,Cold Call,17,0,0
L-1811,8,Webinar,20,4,0
L-1812,21,LinkedIn,25,5,0
L-1813,16,Referral,44,1,1
L-1814,4,Cold Call,10,3,0
L-1815,17,Webinar,26,8,0
L-1816,24,LinkedIn,53,8,0
L-1817,10,Webinar,12,8,0
L-1818,16,Cold Call,53,8,0
L-1819,15,LinkedIn,31,0,0
L-1820,8,LinkedIn,3,1,0
L-1821,24,Cold Call,46,2,0
L-1822,17,Referral,51,4,1
L-1823,4,LinkedIn,42,0,0
L-1824,7,LinkedIn,54,5,0
L-1825,18,Cold Call,53,1,1
L-1826,14,LinkedIn,8,0,0
L-1827,15,LinkedIn,21,5,0
L-1828,4,Cold Call,9,1,0
L-1829,23,Cold Call,38,6,0
L-1830,12,LinkedIn,19,9,0
L-1831,24,Webinar,8,1,0
L-1832,23,Webinar,2,8,0
L-1833,18,Webinar,3,6,0
L-1834,8,Webinar,40,3,0
L-1835,8,Cold Call,2,2,0
L-1836,12,Webinar,54,6,0
L-1837,8,LinkedIn,48,6,0
L-1838,13,LinkedIn,19,9,0
L-1839,15,Referral,3,3,0
L-1840,14,Referral,52,4,0
L-1841,18,Referral,17,4,1
L-1842,22,LinkedIn,5,8,0
L-1843,17,Webinar,30,9,0
L-1844,19,Cold Call,42,6,0
L-1845,10,Webinar,35,6,0
L-1846,24,Referral,17,5,1
L-1847,8,Webinar,48,3,0
L-1848,4,Referral,2,8,0
L-1849,16,Webinar,3,3,0
L-1850,24,Referral,54,1,1
L-1851,9,Cold Call,52,8,0
L-1852,24,Webinar,10,0,0
L-1853,4,Cold Call,26,3,0
L-1854,23,Cold Call,4,0,0
L-1855,6,Webinar,34,3,0
L-1856,5,Webinar,49,4,0
L-1857,13,Referral,11,9,0
L-1858,13,Webinar,31,7,0
L-1859,22,Referral,35,6,1
L-1860,20,LinkedIn,2,3,0
L-1861,17,Cold Call,42,6,0
L-1862,4,Webinar,55,8,0
L-1863,12,Webinar,56,3,0
L-1864,19,Referral,4,6,1
L-1865,16,Cold Call,5,7,0
L-1866,19,Webinar,19,0,0
L-1867,3,Webinar,28,5,0
L-1868,6,LinkedIn,12,3,0
L-1869,7,LinkedIn,24,1,0
L-1870,6,LinkedIn,29,8,0
L-1871,24,Webinar,3,1,0
L-1872,23,Referral,56,6,1
L-1873,3,Cold Call,5,5,0
L-1874,11,Webinar,30,5,0
L-1875,12,Cold Call,56,9,0
L-1876,5,LinkedIn,19,4,0
L-1877,5,Referral,9,0,0
L-1878,21,Cold Call,13,2,0
L-1879,21,LinkedIn,44,4,0
L-1880,11,LinkedIn,26,4,0
L-1881,15,Cold Call,1,3,0
L-1882,9,Webinar,29,4,0
L-1883,14,Webinar,2,6,0
L-1884,9,Referral,58,1,1
L-1885,1,Cold Call,41,1,0
L-1886,8,LinkedIn,57,6,0
L-1887,16,Cold Call,53,7,0
L-1888,15,Webinar,43,6,0
L-1889,6,Referral,20,8,1
L-1890,10,Cold Call,22,4,0
L-1891,9,Webinar,16,7,0
L-1892,12,Cold Call,30,5,0
L-1893,12,Webinar,16,5,0
L-1894,3,Cold Call,22,8,0
L-1895,3,Cold Call,20,3,0
L-1896,5,Cold Call,35,6,0
L-1897,14,Cold Call,23,9,0
L-1898,11,Cold Call,18,1,0
L-1899,9,Referral,25,9,1
L-1900,17,Webinar,54,6,0
L-1901,18,Cold Call,45,3,0
L-1902,11,Referral,17,0,0
L-1903,13,LinkedIn,4,5,0
L-1904,18,Referral,39,8,1
L-1905,21,Webinar,52,1,0
L-1906,4,Referral,2,8,0
L-1907,13,LinkedIn,36,2,0
L-1908,2,Webinar,39,9,0
L-1909,12,LinkedIn,37,5,0
L-1910,5,Cold Call,54,7,0
L-1911,13,Cold Call,48,6,0
L-1912,20,Webinar,44,8,0
L-1913,16,Cold Call,51,4,0
L-1914,16,Webinar,27,3,0
L-1915,19,Referral,32,1,1
L-1916,13,Webinar,37,7,0
L-1917,17,LinkedIn,15,7,0
L-1918,23,Referral,57,3,1
L-1919,9,Referral,7,2,0
L-1920,6,Cold Call,51,0,0
L-1921,12,Referral,41,3,1
L-1922,12,Cold Call,55,7,0
L-1923,8,Webinar,34,2,0
L-1924,19,Webinar,40,7,0
L-1925,1,Webinar,47,6,0
L-1926,8,Webinar,36,4,0
L-1927,21,Cold Call,36,0,1
L-1928,24,LinkedIn,27,2,0
L-1929,2,Cold Call,12,6,0
L-1930,13,LinkedIn,31,8,0
L-1931,4,LinkedIn,50,9,0
L-1932,14,Webinar,33,2,0
L-1933,6,Webinar,15,2,0
L-1934,9,Webinar,37,3,0
L-1935,11,Webinar,3,4,0
L-1936,15,Referral,31,0,1
L-1937,9,Webinar,30,1,0
L-1938,18,LinkedIn,25,4,0
L-1939,14,Cold Call,48,4,0
L-1940,18,Cold Call,24,7,0
L-1941,23,Webinar,12,5,0
L-1942,20,Referral,47,7,1
L-1943,15,Webinar,29,0,0
L-1944,17,Referral,6,1,1
L-1945,23,Referral,16,2,1
L-1946,19,Referral,43,0,1
L-1947,6,LinkedIn,36,4,0
L-1948,9,Webinar,14,0,0
L-1949,24,Referral,53,4,1
L-1950,19,Referral,6,7,1
L-1951,3,LinkedIn,30,5,0
L-1952,3,Referral,30,7,1
L-1953,20,LinkedIn,50,5,1
L-1954,1,Webinar,26,0,0
L-1955,8,LinkedIn,59,6,0
L-1956,12,Cold Call,21,1,0
L-1957,19,Webinar,18,9,0
L-1958,1,Referral,17,6,1
L-1959,1,Referral,53,5,1
L-1960,24,Webinar,53,3,0
L-1961,19,Cold Call,15,5,0
L-1962,11,LinkedIn,48,4,0
L-1963,12,Referral,5,7,0
L-1964,12,Cold Call,49,3,0
L-1965,24,Webinar,28,2,0
L-1966,17,LinkedIn,28,2,0
L-1967,10,Cold Call,42,4,0
L-1968,10,LinkedIn,36,7,0
L-1969,11,Webinar,38,5,0
L-1970,9,Cold Call,5,1,0
L-1971,13,Referral,32,4,0
L-1972,18,LinkedIn,58,5,0
L-1973,4,Referral,8,7,0
L-1974,16,LinkedIn,58,9,1
L-1975,12,Cold Call,23,4,0
L-1976,7,LinkedIn,33,4,0
L-1977,14,Webinar,12,2,0
L-1978,16,LinkedIn,40,8,0
L-1979,22,LinkedIn,44,9,0
L-1980,7,Cold Call,33,7,0
L-1981,21,LinkedIn,4,9,0
L-1982,18,Cold Call,11,6,0
L-1983,8,Cold Call,26,6,0
L-1984,10,Cold Call,2,0,0
L-1985,23,Referral,13,6,1
L-1986,13,Cold Call,48,0,0
L-1987,14,Referral,14,8,0
L-1988,12,Referral,7,1,0
L-1989,11,Cold Call,26,0,0
L-1990,14,Webinar,16,9,0
L-1991,14,Webinar,37,7,0
L-1992,20,Referral,25,3,1
L-1993,6,Cold Call,1,9,0
L-1994,5,Cold Call,9,9,0
L-1995,15,LinkedIn,1,0,0
L-1996,24,LinkedIn,40,7,0
L-1997,22,LinkedIn,9,4,0
L-1998,15,Referral,28,6,0
L-1999,1,Webinar,28,8,0
