TransactionID,Amount,VendorRating,Category
TXN-2502,310.955130667355,3.6705897102637675,Meals
TXN-2503,189.59619299646954,3.5995420299913965,Meals
TXN-2504,254.81350896874835,4.296862209864443,Office Supplies
TXN-2505,190.3004204203458,3.8161196483914717,Office Supplies
TXN-2506,133.59646478679116,4.844439605642473,Meals
TXN-2507,179.20720425123648,3.059104551939387,Software
TXN-2508,171.4299770574073,3.2339029585383816,Software
TXN-2509,213.01976182803685,3.0324110102546147,Office Supplies
TXN-2510,174.02567848909916,3.360580989482594,Software
TXN-2511,170.55010044562738,4.166729884679462,Meals
TXN-2512,271.52267403295957,3.429006275546489,Software
TXN-2513,190.11826638648358,4.718311603007345,Meals
TXN-2514,118.431563224089,3.705664955230862,Meals
TXN-2515,204.58465796243445,4.5210019426789625,Office Supplies
TXN-2516,246.3397923764761,4.127603581192109,Office Supplies
TXN-2517,181.7395472510508,3.2306916695391115,Office Supplies
TXN-2518,162.89141058667957,3.3585447305435965,Software
TXN-2519,216.96551109257143,3.673859766142413,Travel
TXN-2520,239.45586943984318,4.323743971123656,Meals
TXN-2521,234.07361617290218,3.3866184986186934,Meals
TXN-2522,221.1766300909958,4.092574542853898,Meals
TXN-2523,197.18205846147572,4.122635472896888,Meals
TXN-2524,227.53219522552888,4.129465811543119,Office Supplies
TXN-2525,145.78989399277702,3.3884523436821032,Meals
TXN-2526,206.4850024016879,3.3576431270133567,Travel
TXN-2527,225.60394848731264,4.68981132866271,Travel
TXN-2528,330.19077073934216,4.29419292687805,Travel
TXN-2529,233.44537744499004,4.0459828936045055,Office Supplies
TXN-2530,197.95471736802588,4.7558091268212435,Meals
TXN-2531,248.1366423142802,3.653908078239314,Meals
TXN-2532,177.97143260508733,4.770490194288869,Travel
TXN-2533,106.13132556042578,4.441505362672086,Travel
TXN-2534,261.68644876759873,4.546240048957229,Office Supplies
TXN-2535,208.75075841420767,4.690466623154887,Travel
TXN-2536,244.90889319210234,3.6121272943248486,Office Supplies
TXN-2537,209.83904295670735,3.1863005370275728,Meals
TXN-2538,170.75768408280518,3.1195034666040744,Software
TXN-2539,174.61423192338145,4.961928111781365,Office Supplies
TXN-2540,181.0836296090867,4.680681254321202,Meals
TXN-2541,186.5163948462442,3.0317493172862635,Office Supplies
TXN-2542,210.39655984694093,4.47034811586438,Software
TXN-2543,181.25662965818105,4.147355177372058,Meals
TXN-2544,199.66706861453008,4.074109594798094,Office Supplies
TXN-2545,231.05767149350237,3.244670293181482,Travel
TXN-2546,156.38876950872782,3.3494460905041064,Meals
TXN-2547,173.53507122180008,4.6830664614298625,Meals
TXN-2548,175.281808451393,3.3846900399755135,Meals
TXN-2549,51.05834060315033,4.753208426642304,Office Supplies
TXN-2550,255.72591709604288,4.10097328687001,Software
TXN-2551,64.61550679752531,4.430521096792257,Travel
TXN-2552,217.52787208513703,3.4255426372478848,Meals
TXN-2553,196.73428401139353,4.121867198945819,Software
TXN-2554,262.129740992575,4.112245948088467,Office Supplies
TXN-2555,213.53324687978773,3.737486998226183,Travel
TXN-2556,193.1112745533948,4.463158299992853,Software
TXN-2557,244.7355504156692,3.81733434425799,Office Supplies
TXN-2558,258.9465244200709,3.541509616644121,Software
TXN-2559,195.7866544948708,4.991809616324202,Travel
TXN-2560,214.8922378126537,4.490189428706222,Meals
TXN-2561,202.41120723329905,4.6906889681666435,Software
TXN-2562,248.27980257159666,3.8984672928829713,Meals
TXN-2563,161.89046343847653,4.900434609664052,Office Supplies
TXN-2564,204.0098061486679,4.959282370312117,Meals
TXN-2565,289.41640282599167,3.434065926925662,Travel
TXN-2566,226.61124908357587,4.172393376628587,Office Supplies
TXN-2567,163.48974874664816,3.915282258345112,Meals
TXN-2568,188.74700335935643,3.0962739292431447,Travel
TXN-2569,190.17610415766603,4.678696931335589,Travel
TXN-2570,199.39159325725828,3.113594930222007,Software
TXN-2571,197.41277008683133,4.436550113045216,Office Supplies
TXN-2572,240.7909344166292,3.3810890379888656,Meals
TXN-2573,160.43379713487334,4.328079168534929,Meals
TXN-2574,206.0584009071944,3.493984122596541,Meals
TXN-2575,155.94897535667477,4.650616931813297,Meals
TXN-2576,178.88191497755815,4.022748843499922,Meals
TXN-2577,164.65182612560992,4.957975163738482,Meals
TXN-2578,152.3027833570444,4.587874049553131,Office Supplies
TXN-2579,185.78767406111479,3.9240907679390395,Office Supplies
TXN-2580,268.2136350500198,3.5204949928651916,Software
TXN-2581,168.5418325994831,3.888585838514204,Travel
TXN-2582,270.0395430471508,3.230933664350443,Travel
TXN-2583,188.51237518745023,3.048721056069849,Office Supplies
TXN-2584,244.7750631913357,3.9004277077798077,Meals
TXN-2585,197.7732127472397,3.4798621979537057,Meals
TXN-2586,196.287391507674,4.835777161751901,Software
TXN-2587,154.0655153387887,4.989580062863874,Meals
TXN-2588,219.9402081342542,4.002200188707497,Meals
TXN-2589,249.69121049051873,3.7177979722951076,Travel
TXN-2590,191.9707287158977,4.85967826436688,Meals
TXN-2591,229.61092056088944,3.527332235446339,Software
TXN-2592,230.58307650047138,4.7191666161345935,Office Supplies
TXN-2593,206.74732678687786,4.439202509776163,Office Supplies
TXN-2594,227.78571674712603,3.7963113615671045,Meals
TXN-2595,212.97336882249706,4.784738528589337,Office Supplies
TXN-2596,172.13375089831683,4.710632475324478,Software
TXN-2597,271.4655014740232,4.498899384398798,Meals
TXN-2598,108.11517513348782,4.5876709262563,Meals
TXN-2599,232.37090378594402,3.868681204247843,Office Supplies
TXN-2600,248.16159977757613,3.8413259828189967,Meals
TXN-2601,185.87560570442662,4.4497944112735,Software
TXN-2602,247.34067818731364,4.3073877598979085,Meals
TXN-2603,187.87457474837123,4.732162033121057,Meals
TXN-2604,185.12491382224852,3.9463714700869374,Office Supplies
TXN-2605,235.60454455247594,4.5485752052145685,Travel
TXN-2606,140.9536878864436,4.4572998763061475,Meals
TXN-2607,208.45385379642238,4.4424064301029595,Travel
TXN-2608,164.8977405222233,3.28550440294971,Travel
TXN-2609,152.08873291780554,4.513914080981786,Travel
TXN-2610,206.82668021025336,4.106512249634014,Travel
TXN-2611,205.81771922803165,3.4524419214815145,Meals
TXN-2612,149.1457291066613,4.8693597321978945,Software
TXN-2613,250.66703047514042,4.900615305453107,Meals
TXN-2614,288.3193677864236,3.474189316017202,Office Supplies
TXN-2615,234.6240520408695,3.7323521723510646,Office Supplies
TXN-2616,189.96303000706084,4.706684697107681,Travel
TXN-2617,280.06038440777104,4.543530315570291,Software
TXN-2618,197.85659503051852,3.46236193498036,Meals
TXN-2619,272.01613881014583,4.853850992911292,Meals
TXN-2620,137.61370872778525,3.7950088144544583,Software
TXN-2621,223.83638715400173,4.347858357571668,Software
TXN-2622,197.97606897451698,4.547782899513162,Software
TXN-2623,233.81015214757934,4.816961417180373,Office Supplies
TXN-2624,174.41715784271844,4.636793595948177,Office Supplies
TXN-2625,261.9152756619811,4.582955286730923,Office Supplies
TXN-2626,148.3662508388972,4.59380116136801,Travel
TXN-2627,252.05244342076804,4.055560683120538,Office Supplies
TXN-2628,198.86288825760872,4.588745125084038,Travel
TXN-2629,278.7866923517996,3.8011277472987537,Office Supplies
TXN-2630,216.1695320526789,4.119081861597497,Software
TXN-2631,157.23610377545296,3.319913759355069,Software
TXN-2632,150.38840134441637,3.465889508255301,Software
TXN-2633,247.4060764215644,3.681236077546485,Travel
TXN-2634,177.1122023682042,3.6187249778524633,Software
TXN-2635,135.86301714960769,3.4584030887451886,Travel
TXN-2636,246.29545121846792,3.082072246100045,Meals
TXN-2637,169.13660493640577,3.6795191658358384,Software
TXN-2638,170.15696497884932,3.969749323609648,Software
TXN-2639,227.85423172253323,3.974135337369483,Office Supplies
TXN-2640,234.3137476363859,3.0583472689719917,Travel
TXN-2641,176.94317858975842,3.5117530013377802,Software
TXN-2642,240.13594224508103,4.8561490126433124,Meals
TXN-2643,269.62555987388026,4.57551487087132,Travel
TXN-2644,208.1501571467655,3.84431697513397,Software
TXN-2645,175.9029884553767,3.384791633876186,Office Supplies
TXN-2646,170.01314515825874,4.147909672615118,Software
TXN-2647,186.5959214705063,4.062447544531546,Travel
TXN-2648,207.67475225938733,4.688554466349479,Software
TXN-2649,164.10561444317034,4.072474296597642,Travel
TXN-2650,182.4070940679391,3.7313092199625437,Travel
TXN-2651,161.82065655599592,3.7294041279096852,Meals
TXN-2652,234.4837746130341,3.562564238997718,Meals
TXN-2653,199.02824603169208,4.354348591947998,Software
TXN-2654,288.76479561909684,3.780698866904878,Travel
TXN-2655,215.89104460259665,3.117004530977932,Meals
TXN-2656,133.197019645939,3.5339705257238823,Meals
TXN-2657,118.36695884809957,3.517582306064474,Travel
TXN-2658,188.3119316278362,4.0971055586289475,Office Supplies
TXN-2659,182.21653615157845,4.007185963663689,Software
TXN-2660,169.64821178257375,3.98667391316979,Office Supplies
TXN-2661,232.57675919016387,3.5133618883943214,Meals
TXN-2662,165.67862865532345,4.0895153157864765,Meals
TXN-2663,183.06266058959085,4.798438642296002,Travel
TXN-2664,203.41565883126788,4.026922022706092,Software
TXN-2665,139.11126699968696,4.130830776903329,Travel
TXN-2666,211.66404396252608,4.510432372121043,Office Supplies
TXN-2667,203.47743105778196,3.162324633992059,Travel
TXN-2668,182.81525951546064,3.1514822140835985,Travel
TXN-2669,149.7457614873208,4.815021343693425,Office Supplies
TXN-2670,168.41555608912495,3.3502597644349654,Software
TXN-2671,314.7980522242977,4.863779972538891,Travel
TXN-2672,180.27686937966618,4.813505367014078,Office Supplies
TXN-2673,288.20099467735844,3.3050951306986414,Meals
TXN-2674,251.11771642765078,3.2368800045452026,Meals
TXN-2675,184.97943631755254,4.483132181603697,Office Supplies
TXN-2676,213.67625831683506,3.077218950771915,Meals
TXN-2677,198.55837925481654,4.961837890935238,Office Supplies
TXN-2678,145.83422179396226,3.155556366257493,Meals
TXN-2679,283.1397995854999,4.175134299376088,Office Supplies
TXN-2680,95.391500399772,3.271792849177273,Office Supplies
TXN-2681,163.83765414114623,3.0398956490838605,Travel
TXN-2682,246.2222828366337,3.5303324802427523,Office Supplies
TXN-2683,213.48176399437014,4.404975531297468,Meals
TXN-2684,244.8452334924173,3.3547116123576433,Meals
TXN-2685,201.94738322116436,3.539261135910304,Office Supplies
TXN-2686,230.4185640601603,3.318479244944265,Meals
TXN-2687,225.9176154703958,3.265904507840209,Travel
TXN-2688,225.1943093384438,3.6132628614191717,Software
TXN-2689,138.3756637460884,3.345136604029742,Office Supplies
TXN-2690,149.95946456704266,3.5332388168448468,Office Supplies
TXN-2691,238.9200135127195,3.8980162113199692,Meals
TXN-2692,243.55419638595873,4.180799517147468,Office Supplies
TXN-2693,183.78899281092657,4.349900139809547,Software
TXN-2694,131.30670777650917,3.4816966892460757,Office Supplies
TXN-2695,184.45429380250562,3.069255304022057,Software
TXN-2696,182.11595529748288,3.9894253017159946,Travel
TXN-2697,115.05260948894764,4.590076248524515,Meals
TXN-2698,135.76847767472987,3.567988153364732,Meals
TXN-2699,220.47287136550227,3.870998817898509,Meals
TXN-2700,143.41212817017356,4.423951022140183,Meals
TXN-2701,153.47074290714335,4.863296287374465,Travel
TXN-2702,267.9511466780951,4.4013058230788,Office Supplies
TXN-2703,118.6370160476569,3.0659139405828286,Travel
TXN-2704,178.31278808152126,3.7810569500398428,Travel
TXN-2705,219.64046283205136,3.40124195137302,Office Supplies
TXN-2706,176.24833740355913,3.519385430397328,Software
TXN-2707,211.42322613802668,4.785182904463213,Software
TXN-2708,154.70385571469396,3.311271473040818,Software
TXN-2709,205.59588797744598,4.450031112371775,Meals
TXN-2710,219.25778335300743,3.1293156511880644,Software
TXN-2711,257.98961282306027,4.739895992271821,Office Supplies
TXN-2712,191.2943284191937,4.052193403533234,Software
TXN-2713,310.7623250371592,3.3541359448418873,Office Supplies
TXN-2714,147.5571064402198,3.088762950813064,Office Supplies
TXN-2715,201.9897781887305,3.528205145315853,Office Supplies
TXN-2716,183.97912520219757,4.010026206870108,Meals
TXN-2717,180.78785227828226,4.653951622856356,Software
TXN-2718,246.26105779581798,4.309353791634674,Travel
TXN-2719,133.55846870993324,4.585096348950927,Meals
TXN-2720,134.96478539936962,3.148660401505447,Travel
TXN-2721,260.80719687247296,4.801957324740807,Software
TXN-2722,193.64583650465332,3.6244095868182242,Travel
TXN-2723,159.01610015493247,4.552093947636877,Office Supplies
TXN-2724,258.50481777577113,4.532093978233382,Meals
TXN-2725,191.97272624473908,4.053242003775487,Office Supplies
TXN-2726,92.71730075095985,3.00730635446451,Meals
TXN-2727,195.8486658557072,4.638038682032307,Software
TXN-2728,210.6388988966397,4.618024185489049,Software
TXN-2729,180.15404836942534,3.338997681050608,Meals
TXN-2730,111.5928641621311,4.158030092403586,Travel
TXN-2731,282.19735535027496,4.454795820216165,Office Supplies
TXN-2732,235.58322882313325,4.19761814824113,Meals
TXN-2733,196.14824699824413,4.877866077475722,Office Supplies
TXN-2734,199.97682159223857,3.2469295959791737,Travel
TXN-2735,176.83434900420144,3.437735174429999,Office Supplies
TXN-2736,200.10402477646545,3.9058137212177444,Software
TXN-2737,200.96798910904417,4.725582988662676,Software
TXN-2738,272.59968479410884,4.94753025551431,Meals
TXN-2739,226.378621303442,4.177471514867812,Travel
TXN-2740,141.81862079922644,3.40595562834326,Meals
TXN-2741,225.6634192703764,4.359427188132814,Travel
TXN-2742,328.6059352640266,4.766601100132056,Travel
TXN-2743,143.61476384818562,4.155530378384416,Travel
TXN-2744,167.4662516726853,3.8212128219752266,Travel
TXN-2745,203.4460759303932,4.216706161278816,Office Supplies
TXN-2746,188.3717725781409,3.6990089266762416,Meals
TXN-2747,258.2795659363525,3.7060301920335457,Travel
TXN-2748,250.00312966344256,3.6973325521388447,Office Supplies
TXN-2749,195.6169294899824,3.2012332588279877,Office Supplies
TXN-2750,307.5626990340394,4.62417621256788,Travel
TXN-2751,130.71320452267034,3.869871613950572,Office Supplies
TXN-2752,162.0090071351509,4.389011219314048,Meals
TXN-2753,164.6867375947108,3.3686112385024263,Software
TXN-2754,235.58549233897696,3.9295833194220586,Meals
TXN-2755,157.01554270266735,4.349006390802353,Software
TXN-2756,245.95460730293968,3.8868199609415615,Software
TXN-2757,131.87585479584214,3.995869241659329,Travel
TXN-2758,236.60260780449426,3.744570641001376,Software
TXN-2759,230.6505350534288,3.048600667354262,Meals
TXN-2760,196.62574433322382,4.412467903958249,Software
TXN-2761,195.71270236971682,3.5178088667217295,Office Supplies
TXN-2762,165.61169924663596,4.801563096978606,Travel
TXN-2763,216.96138806424804,3.22378845826845,Office Supplies
TXN-2764,213.6320670181887,3.4820137300247556,Software
TXN-2765,186.47801659477128,4.096161000142332,Software
TXN-2766,188.56410077738886,3.953342290321142,Software
TXN-2767,184.94447472080296,4.645753226427722,Software
TXN-2768,203.59108454965528,4.613198633687994,Software
TXN-2769,243.2941488160347,3.724070214607914,Travel
TXN-2770,298.99047454970645,4.741474563238588,Meals
TXN-2771,204.648905848653,3.397840215770081,Travel
TXN-2772,277.85972384652626,4.674520826672863,Meals
TXN-2773,189.21489397118444,3.206942554691369,Software
TXN-2774,274.90171880416875,4.2975275257924,Office Supplies
TXN-2775,261.0324567010268,4.736897886557983,Travel
TXN-2776,177.24564290381062,4.375907808898108,Office Supplies
TXN-2777,147.91414154871012,3.0029537450502763,Meals
TXN-2778,175.1703454704359,4.183952819575431,Meals
TXN-2779,204.6566892658899,3.5662624141642443,Office Supplies
TXN-2780,206.8159838111429,3.421424977547497,Office Supplies
TXN-2781,213.38747319614467,3.2767121234584113,Meals
TXN-2782,234.8633035182845,3.7070965092807597,Travel
TXN-2783,223.73263945574442,4.63001124773226,Travel
TXN-2784,149.61782797164346,3.258732274837676,Software
TXN-2785,146.87810762959185,3.005708270416622,Office Supplies
TXN-2786,122.31639404787018,4.232567434199678,Travel
TXN-2787,224.62123107564997,3.934000431533822,Software
TXN-2788,200.6275074708587,4.14764524050805,Software
TXN-2789,109.35974976325198,3.446915934512589,Travel
TXN-2790,262.3160338549877,3.411929683926258,Office Supplies
TXN-2791,176.80345452683235,3.0295159246257723,Office Supplies
TXN-2792,234.71065450967197,3.386953844831957,Office Supplies
TXN-2793,119.43056233557091,4.127267882759464,Travel
TXN-2794,162.76646653473918,3.8723282887242236,Software
TXN-2795,194.08595971236605,3.397147549611871,Software
TXN-2796,264.2541965892983,4.908347248727877,Meals
TXN-2797,216.46355926014076,4.386171586626379,Travel
TXN-2798,214.47952356466834,4.939763786992645,Office Supplies
TXN-2799,294.00095938856157,3.3362339321575583,Meals
TXN-2800,171.62501727796587,4.895523111958727,Meals
TXN-2801,198.81537779518897,4.532323076524779,Meals
TXN-2802,197.99004541817223,3.6681067705117867,Software
TXN-2803,177.86479498563529,4.461177026676764,Travel
TXN-2804,155.15518802802697,3.992364773184578,Office Supplies
TXN-2805,197.60722769944763,3.2057195934838036,Meals
TXN-2806,248.92625182397788,3.5616342386978928,Software
TXN-2807,295.1917420454113,3.4695632002242753,Meals
TXN-2808,139.87402197948907,4.603479421556501,Office Supplies
TXN-2809,188.69905940826595,4.833585629516731,Meals
TXN-2810,123.4702241675666,3.0936211644671294,Software
TXN-2811,149.28227508250396,4.289618115767414,Travel
TXN-2812,219.61448346511932,3.6630817632822525,Software
TXN-2813,200.6047431000534,3.6087852530912174,Travel
TXN-2814,226.47843650815858,4.9392539391976005,Software
TXN-2815,189.75673816057295,4.391011081207509,Meals
TXN-2816,265.58025352772864,4.002894791440457,Office Supplies
TXN-2817,189.82826244328712,3.403377605541314,Meals
TXN-2818,152.11394689314284,4.801443492640322,Software
TXN-2819,218.75521365098504,3.440890888721942,Office Supplies
TXN-2820,235.1104133419156,4.231489656976219,Software
TXN-2821,198.66619370519226,3.9059527243793886,Software
TXN-2822,111.42909137075647,3.598743264934406,Meals
TXN-2823,141.41911962981004,3.6508183970373915,Office Supplies
TXN-2824,290.30911638184426,4.115483556501167,Office Supplies
TXN-2825,176.57145107802185,3.163426834275456,Meals
TXN-2826,118.0573182943865,4.950293890921112,Travel
TXN-2827,194.26585238353755,3.5849438121478685,Software
TXN-2828,236.60214625682076,4.177180488592223,Travel
TXN-2829,215.6742111546839,4.183465408037587,Office Supplies
TXN-2830,225.31062936566647,3.9063943691278564,Travel
TXN-2831,176.53305110762616,3.5054207195197975,Travel
TXN-2832,259.8513724026549,3.6554629225405195,Software
TXN-2833,222.62710104185638,3.6178892927845077,Travel
TXN-2834,176.54173016757207,4.062843292084933,Meals
TXN-2835,231.29874406533375,4.24697034639047,Meals
TXN-2836,157.43720267923226,3.281893108682713,Travel
TXN-2837,217.53024986360876,4.443367825487527,Software
TXN-2838,211.52882799619013,4.696563353570512,Meals
TXN-2839,284.41602333343366,4.229239580598763,Software
TXN-2840,108.90697573787381,3.2884440939504866,Meals
TXN-2841,202.55038014032968,4.852545225429744,Software
TXN-2842,165.7583179710889,3.013230042746278,Travel
TXN-2843,221.47949578679214,4.867643149293864,Meals
TXN-2844,257.8369773825894,3.3171559342003194,Meals
TXN-2845,247.7911692063364,3.296591493535308,Travel
TXN-2846,193.70878930193706,4.840666788869423,Software
TXN-2847,204.15958901647738,4.54237080132396,Travel
TXN-2848,263.0375094360018,4.284730437121064,Office Supplies
TXN-2849,217.63304741438995,3.4603326773045797,Meals
TXN-2850,261.73219939121986,4.9425248179051415,Travel
TXN-2851,255.27378574847245,4.999862687986386,Office Supplies
TXN-2852,236.78118103362317,4.039386405876984,Office Supplies
TXN-2853,134.8667427471239,3.7343899358153503,Office Supplies
TXN-2854,150.14424450204427,3.0309125736989637,Travel
TXN-2855,140.38795268910405,3.031199777731401,Office Supplies
TXN-2856,234.40111957771757,4.265863567778067,Office Supplies
TXN-2857,230.27010633843423,4.953461619340552,Travel
TXN-2858,187.6365069484037,3.1877541546637413,Office Supplies
TXN-2859,172.2679719821422,4.279396231502812,Meals
TXN-2860,196.49500086693703,4.581830333767484,Travel
TXN-2861,286.63072893677463,3.4692188837798907,Meals
TXN-2862,238.69058154342432,4.688117891055749,Office Supplies
TXN-2863,257.41047079908617,3.283456679908017,Travel
TXN-2864,190.92771964464944,3.0289770483925826,Software
TXN-2865,162.95641450292652,3.7015534610743197,Office Supplies
TXN-2866,153.19731435432152,3.7655969683727326,Office Supplies
TXN-2867,234.1779625076377,4.8005302872946425,Office Supplies
TXN-2868,145.52332004604932,3.7634811117162723,Software
TXN-2869,175.6818367875745,3.583064651396561,Meals
TXN-2870,195.8301664483932,4.7188071745659315,Software
TXN-2871,202.04737522180304,3.700812374965103,Software
TXN-2872,170.39037831021685,3.9258767621852746,Travel
TXN-2873,227.74838910858395,3.2135014167855567,Meals
TXN-2874,190.6407888032791,3.172065924776713,Office Supplies
TXN-2875,270.0218017614926,4.572948571718772,Travel
TXN-2876,247.67685731765727,4.8870473984697895,Meals
TXN-2877,245.85306805086287,4.429959984247429,Software
TXN-2878,225.13303822934554,4.767415534904261,Software
TXN-2879,255.460008558328,3.6750082379353843,Meals
TXN-2880,218.12986188480411,4.341420247738457,Office Supplies
TXN-2881,244.73047616631393,4.402710102703486,Meals
TXN-2882,148.2670612783094,3.6727241468877345,Meals
TXN-2883,244.06106240015248,3.1166015860959697,Office Supplies
TXN-2884,218.7106000305019,4.883047824358789,Software
TXN-2885,265.7358692228162,4.208073560283743,Meals
TXN-2886,243.02716462413804,3.8421769082002344,Meals
TXN-2887,223.0790907681315,3.1851107803441474,Office Supplies
TXN-2888,150.1823882190851,4.735476361298893,Office Supplies
TXN-2889,148.36473752403333,3.9187578407913772,Office Supplies
TXN-2890,246.33390672690086,3.3328439184593384,Meals
TXN-2891,228.89677398448293,4.148946148797211,Travel
TXN-2892,226.25045371085955,4.277006384357728,Software
TXN-2893,266.85222614470183,3.648608705363797,Office Supplies
TXN-2894,199.09969928896732,3.11005640322293,Software
TXN-2895,193.37682229381633,4.592268526672784,Travel
TXN-2896,168.69282120279388,3.8794319434612006,Software
TXN-2897,199.7948143224177,3.3559583508512056,Software
TXN-2898,157.88285782445627,4.9163963511747735,Office Supplies
TXN-2899,259.4722917475628,3.0086639808305797,Software
TXN-2900,224.78522275843588,4.846664209195423,Software
TXN-2901,231.11944279838386,3.2013591493059943,Office Supplies
TXN-2902,147.7791206519099,3.9060991404860954,Meals
TXN-2903,181.44397156792763,3.732005218144341,Software
TXN-2904,195.72197964989851,3.272506733295463,Travel
TXN-2905,232.5211885553827,4.079005547287887,Travel
TXN-2906,217.6990664158999,3.752286336418918,Meals
TXN-2907,187.82497681754148,4.598367919733604,Meals
TXN-2908,170.53868737675452,4.961590077480043,Travel
TXN-2909,218.33563336242648,4.254350319016953,Software
TXN-2910,308.03081122107915,4.197626744948786,Office Supplies
TXN-2911,96.18489770772108,3.6020753245927124,Office Supplies
TXN-2912,176.81223528964367,4.745328091251865,Meals
TXN-2913,251.86325862766114,3.6256227351219223,Office Supplies
TXN-2914,174.60171988394058,3.537126010457593,Travel
TXN-2915,165.9206921263337,3.378430124642952,Office Supplies
TXN-2916,216.4789082376605,4.532684175578961,Travel
TXN-2917,174.3338155714108,4.1441749702539985,Office Supplies
TXN-2918,112.28354821456504,4.172290338356236,Office Supplies
TXN-2919,196.97693993289076,3.641609049933172,Office Supplies
TXN-2920,55.34137872772618,3.5544114161543634,Software
TXN-2921,301.40967544811315,4.9957279202669325,Meals
TXN-2922,205.32541765243644,4.841902772815195,Travel
TXN-2923,185.29101124217635,3.580522726195998,Travel
TXN-2924,192.45481682110542,4.973531103500683,Meals
TXN-2925,99.3065422001616,3.914724009929958,Travel
TXN-2926,238.28750188747907,4.030220096396194,Travel
TXN-2927,265.900851437872,3.697861869482751,Travel
TXN-2928,198.56448061885237,4.27103444849441,Office Supplies
TXN-2929,199.50560837449916,4.748866367052173,Meals
TXN-2930,207.8071385066501,3.7393056009251904,Meals
TXN-2931,240.18872326146874,4.789005511546268,Travel
TXN-2932,252.99567647451155,4.234091431965376,Travel
TXN-2933,249.30030128310108,4.023037939302446,Travel
TXN-2934,204.85239992981374,3.0181296334419017,Software
TXN-2935,185.1721915692153,4.790573124065069,Meals
TXN-2936,256.79235533458626,4.752440965528553,Meals
TXN-2937,225.7676090155947,4.65420178808499,Office Supplies
TXN-2938,278.8861433526349,4.535191882725931,Office Supplies
TXN-2939,254.29002251583583,4.55400389241916,Software
TXN-2940,114.19769418842125,3.0599956135139177,Travel
TXN-2941,161.6392500353806,4.199795435769415,Meals
TXN-2942,149.4923535340392,4.382062184562523,Office Supplies
TXN-2943,183.04530597760876,3.0671968744842606,Meals
TXN-2944,218.19364587864703,4.769050010537207,Travel
TXN-2945,199.11874052508932,4.68478321308994,Meals
TXN-2946,195.2064854758379,3.2013750582361693,Travel
TXN-2947,144.24217830293526,4.94167037008927,Travel
TXN-2948,239.18279135895943,3.372336458996073,Office Supplies
TXN-2949,234.00897118247585,3.8810087900955947,Travel
TXN-2950,188.85983839710136,4.683072247939501,Meals
TXN-2951,185.15018127904509,3.022740652845954,Software
TXN-2952,154.58616710033073,4.918895097873141,Software
TXN-2953,198.14821322712191,3.637548317388603,Office Supplies
TXN-2954,210.7647402140385,3.758908398570892,Meals
TXN-2955,228.1047010335981,4.315442350827563,Office Supplies
TXN-2956,33.65968140121808,4.673133421558885,Software
TXN-2957,245.13561095386336,4.20136702318175,Software
TXN-2958,266.2891501632671,4.917193247516839,Office Supplies
TXN-2959,141.48210240024218,4.119244136374202,Office Supplies
TXN-2960,222.38175188740175,4.171043586476849,Software
TXN-2961,164.56741770172349,4.7514668043321135,Meals
TXN-2962,150.20240347634478,4.722195145049584,Software
TXN-2963,127.04098942051961,4.111658864079464,Meals
TXN-2964,84.89226719387051,3.2110370419464243,Office Supplies
TXN-2965,268.6176331770439,4.646188769462763,Office Supplies
TXN-2966,262.01133875064403,3.865920758242199,Software
TXN-2967,223.78799134794923,4.963414863468563,Travel
TXN-2968,172.75237767980008,3.053476500580899,Software
TXN-2969,182.22949509863952,4.351909789596807,Meals
TXN-2970,242.2904373245446,4.786879468630241,Office Supplies
TXN-2971,111.44745596026048,4.214164734046732,Software
TXN-2972,227.27045571881484,4.723914479124515,Office Supplies
TXN-2973,252.6825016766228,3.9988444544731063,Travel
TXN-2974,288.8191841056362,3.1855877656120044,Travel
TXN-2975,226.61562468908875,4.997581055099343,Software
TXN-2976,183.18596450784827,3.4180670878889075,Office Supplies
TXN-2977,191.1577452240349,4.4416605121013735,Office Supplies
TXN-2978,159.4189204143556,4.5028728966138125,Software
TXN-2979,161.0645111448823,3.6820582287555186,Meals
TXN-2980,142.85473534791464,3.1487962993439123,Software
TXN-2981,216.14438399216905,4.919976149888694,Office Supplies
TXN-2982,192.93995197559173,3.7884131283453346,Meals
TXN-2983,284.8009238303774,3.4671479271267422,Travel
TXN-2984,205.52689043955732,4.213289085063812,Meals
TXN-2985,214.82167674309858,4.692047854229931,Office Supplies
TXN-2986,135.00199995386026,4.755955816342524,Office Supplies
TXN-2987,218.99335412934505,4.00537831455925,Travel
TXN-2988,203.90582016966607,3.0728760738727137,Software
TXN-2989,83.84261398464079,4.272127122231323,Software
TXN-2990,241.6696261713138,3.0357961969454923,Office Supplies
TXN-2991,191.22529347687436,3.9922111445220674,Travel
TXN-2992,198.44530983918514,3.823016521216849,Travel
TXN-2993,139.80094392336687,4.203089148597146,Software
TXN-2994,191.90644171763844,3.122047122943002,Office Supplies
TXN-2995,223.03593928047877,4.136568302536526,Meals
TXN-2996,101.37739905552856,3.183154237445696,Software
TXN-2997,254.39308717609921,4.217433078471199,Meals
TXN-2998,226.22007302539055,4.127134892823142,Meals
TXN-2999,221.21384790538076,3.7884173025058447,Software
FLAG-0,5000.0,1.2,Office Supplies
FLAG-1,7500.0,0.5,Software
FLAG-2,12000.0,1.0,Travel
FLAG-3,4500.0,2.1,Meals
FLAG-4,8000.0,0.8,Office Supplies
